감지 시각,안전 확인 시각,경과(초),최고 경보 단계,낙상 확률(%)
2026-05-27 17:02:48,17:03:01,13,caution,100.0
2026-05-27 17:03:01,17:03:02,1,caution,100.0
2026-05-27 17:03:03,17:03:05,2,caution,100.0
2026-05-27 17:03:06,17:03:07,0,caution,100.0
2026-05-27 17:03:07,17:03:07,0,caution,100.0
2026-05-27 17:03:09,17:03:10,1,caution,100.0
2026-05-27 17:03:11,17:03:23,11,caution,100.0
2026-05-27 17:03:24,17:03:25,1,caution,100.0
2026-05-27 17:03:26,17:03:26,0,caution,100.0
2026-05-27 17:03:27,17:03:27,0,caution,100.0
2026-05-27 17:03:29,17:03:29,0,caution,100.0
2026-05-27 17:04:05,17:04:11,5,caution,98.0
2026-05-27 17:04:11,17:04:12,1,caution,100.0
2026-05-27 17:04:13,17:04:14,1,caution,100.0
2026-05-27 17:04:15,17:04:16,0,caution,100.0
2026-05-27 17:04:17,17:04:18,0,caution,100.0
2026-05-27 17:04:19,17:04:24,5,caution,100.0
2026-05-27 17:04:25,17:04:27,1,caution,100.0
2026-05-27 17:04:27,17:04:28,1,caution,100.0
2026-05-27 17:04:29,17:04:31,1,caution,100.0
2026-05-27 17:04:32,17:04:39,7,caution,100.0
2026-05-27 17:04:40,17:04:40,0,caution,100.0
2026-05-27 17:04:42,17:04:43,1,caution,100.0
2026-05-27 17:04:44,17:04:45,0,caution,100.0
2026-05-27 17:05:15,17:05:27,12,caution,100.0
2026-05-27 17:05:28,17:05:29,0,caution,100.0
2026-05-27 17:05:30,17:05:30,0,caution,100.0
2026-05-27 17:05:33,17:05:35,1,caution,100.0
2026-05-27 17:07:56,17:07:59,2,caution,100.0
2026-05-27 17:07:59,17:08:00,0,caution,100.0
2026-05-27 17:08:01,17:08:01,0,caution,100.0
2026-05-27 17:08:02,17:08:02,0,caution,100.0
2026-05-27 17:08:03,17:08:04,1,caution,98.0
2026-05-27 17:08:05,17:08:06,1,caution,100.0
2026-05-27 17:08:07,17:08:09,2,caution,100.0
2026-05-27 17:08:10,17:08:12,2,caution,100.0
2026-05-27 17:08:12,17:08:14,1,caution,100.0
2026-05-27 17:08:14,17:08:17,2,caution,100.0
2026-05-27 17:08:17,17:08:19,1,caution,100.0
2026-05-27 17:08:19,17:08:20,0,caution,100.0
2026-05-27 17:08:20,17:08:20,0,caution,100.0
2026-05-27 17:08:21,17:08:21,0,caution,100.0
2026-05-27 17:08:22,17:08:23,0,caution,100.0
2026-05-27 17:08:23,17:08:23,0,caution,100.0
2026-05-27 17:08:24,17:08:27,3,caution,100.0
2026-05-27 17:08:28,17:08:29,0,caution,100.0
2026-05-27 17:08:29,17:08:30,0,caution,100.0
2026-05-27 17:08:30,17:08:30,0,caution,100.0
2026-05-27 17:08:31,17:08:34,3,caution,100.0
2026-05-27 17:08:35,17:08:36,1,caution,100.0
2026-05-27 17:09:06,17:09:27,21,caution,100.0
2026-05-27 17:09:28,17:09:28,0,caution,100.0
2026-05-27 17:09:29,17:09:29,0,caution,100.0
2026-05-27 17:09:30,17:09:31,0,caution,100.0
2026-05-27 17:09:31,17:09:31,0,caution,100.0
2026-05-27 17:09:32,17:09:32,0,caution,100.0
2026-05-27 17:09:33,17:09:34,0,caution,100.0
2026-05-27 17:09:34,17:09:34,0,caution,100.0
2026-05-27 17:09:35,17:09:35,0,caution,100.0
2026-05-27 17:09:36,17:09:36,0,caution,100.0
2026-05-27 17:09:37,17:09:37,0,caution,100.0
2026-05-27 17:09:38,17:09:38,0,caution,100.0
2026-05-27 17:09:39,17:09:39,0,caution,100.0
2026-05-27 17:10:17,17:10:37,19,caution,100.0
2026-05-27 17:10:37,17:10:37,0,caution,100.0
2026-05-27 17:10:38,17:10:38,0,caution,100.0
2026-05-27 17:10:39,17:10:42,2,caution,100.0
2026-05-27 17:10:42,17:10:43,0,caution,100.0
2026-05-27 17:10:43,17:10:43,0,caution,100.0
2026-05-27 17:10:44,17:10:44,0,caution,100.0
2026-05-27 17:10:45,17:10:45,0,caution,100.0
2026-05-27 17:10:46,17:10:46,0,caution,100.0
2026-05-27 17:10:47,17:10:49,1,caution,100.0
2026-05-27 17:11:24,17:11:39,15,caution,100.0
2026-05-27 17:11:39,17:11:40,0,caution,100.0
2026-05-27 17:11:40,17:11:40,0,caution,100.0
2026-05-27 17:11:42,17:11:43,0,caution,100.0
2026-05-27 17:11:44,17:11:44,0,caution,100.0
2026-05-27 17:11:45,17:11:45,0,caution,100.0
2026-05-27 17:11:46,17:11:46,0,caution,100.0
2026-05-27 17:11:47,17:11:47,0,caution,100.0
2026-05-27 17:11:48,17:11:48,0,caution,100.0
2026-05-27 17:11:49,17:11:49,0,caution,100.0
2026-05-27 17:11:50,17:11:50,0,caution,100.0
2026-05-27 17:11:50,17:11:51,0,caution,100.0
2026-05-27 17:11:51,17:11:52,0,caution,100.0
2026-05-27 17:11:52,17:11:52,0,caution,100.0
2026-05-27 17:11:53,17:11:53,0,caution,100.0
2026-05-27 17:11:54,17:11:54,0,caution,100.0
2026-05-27 17:11:56,17:11:56,0,caution,100.0
2026-05-27 17:11:57,17:11:57,0,caution,100.0
2026-05-27 17:11:57,17:11:57,0,caution,100.0
2026-05-27 17:12:30,17:12:35,5,caution,98.0
2026-05-27 17:12:36,17:12:36,0,caution,98.5
2026-05-27 17:12:37,17:12:37,0,caution,100.0
2026-05-27 17:12:38,17:12:38,0,caution,100.0
2026-05-27 17:12:39,17:12:39,0,caution,100.0
2026-05-27 17:12:40,17:12:40,0,caution,100.0
2026-05-27 17:12:41,17:12:41,0,caution,100.0
2026-05-27 17:12:42,17:12:42,0,caution,100.0
2026-05-27 17:12:43,17:12:43,0,caution,100.0
2026-05-27 17:12:44,17:12:44,0,caution,100.0
2026-05-27 17:12:45,17:12:45,0,caution,100.0
2026-05-27 17:12:46,17:12:46,0,caution,100.0
2026-05-27 17:12:47,17:12:47,0,caution,100.0
2026-05-27 17:12:48,17:12:48,0,caution,100.0
2026-05-27 17:12:49,17:12:49,0,caution,100.0
2026-05-27 17:12:50,17:12:50,0,caution,100.0
2026-05-27 17:12:51,17:12:51,0,caution,100.0
2026-05-27 17:12:52,17:12:52,0,caution,100.0
2026-05-27 17:12:53,17:12:53,0,caution,100.0
2026-05-27 17:12:54,17:12:54,0,caution,100.0
2026-05-27 17:12:55,17:12:55,0,caution,100.0
2026-05-27 17:12:56,17:12:56,0,caution,100.0
2026-05-27 17:12:57,17:12:57,0,caution,100.0
2026-05-27 17:12:58,17:12:58,0,caution,100.0
2026-05-27 17:12:59,17:12:59,0,caution,100.0
2026-05-27 17:13:00,17:13:00,0,caution,100.0
2026-05-27 17:13:01,17:13:01,0,caution,100.0
2026-05-27 17:13:02,17:13:02,0,caution,100.0
2026-05-27 17:13:03,17:13:03,0,caution,100.0
2026-05-27 17:13:04,17:13:04,0,caution,100.0
2026-05-27 17:13:05,17:13:05,0,caution,100.0
2026-05-27 17:13:06,17:13:06,0,caution,100.0
2026-05-27 17:13:07,17:13:14,6,caution,0.0
2026-05-27 17:13:46,17:14:16,29,caution,100.0
2026-05-27 17:14:55,17:15:28,33,caution,0.0
2026-05-27 17:15:51,17:16:15,24,caution,100.0
2026-05-27 17:16:16,17:16:17,1,caution,100.0
2026-05-27 17:16:17,17:16:17,0,caution,100.0
2026-05-27 17:16:18,17:16:18,0,caution,100.0
2026-05-27 17:16:19,17:16:21,1,caution,100.0
2026-05-27 17:16:52,17:16:56,4,caution,100.0
2026-05-27 17:16:57,17:16:57,0,caution,100.0
2026-05-27 17:16:58,17:16:58,0,caution,98.0
2026-05-27 17:16:59,17:16:59,0,caution,98.5
2026-05-27 17:17:00,17:17:00,0,caution,100.0
2026-05-27 17:17:01,17:17:02,0,caution,100.0
2026-05-27 17:17:02,17:17:03,0,caution,100.0
2026-05-27 17:17:03,17:17:04,0,caution,100.0
2026-05-27 17:17:04,17:17:05,0,caution,100.0
2026-05-27 17:17:05,17:17:05,0,caution,100.0
2026-05-27 17:17:06,17:17:06,0,caution,100.0
2026-05-27 17:17:07,17:17:07,0,caution,100.0
2026-05-27 17:17:08,17:17:09,0,caution,100.0
2026-05-27 17:17:09,17:17:09,0,caution,100.0
2026-05-27 17:17:10,17:17:10,0,caution,100.0
2026-05-27 17:17:11,17:17:11,0,caution,100.0
2026-05-27 17:17:12,17:17:12,0,caution,100.0
2026-05-27 17:17:13,17:17:13,0,caution,100.0
2026-05-27 17:17:14,17:17:14,0,caution,100.0
2026-05-27 17:17:15,17:17:15,0,caution,100.0
2026-05-27 17:17:16,17:17:16,0,caution,100.0
2026-05-27 17:17:17,17:17:17,0,caution,100.0
2026-05-27 17:17:18,17:17:18,0,caution,100.0
2026-05-27 17:17:19,17:17:19,0,caution,100.0
2026-05-27 17:17:20,17:17:20,0,caution,100.0
2026-05-27 17:17:21,17:17:21,0,caution,100.0
2026-05-27 17:17:22,17:17:22,0,caution,100.0
2026-05-27 17:17:23,17:17:23,0,caution,100.0
2026-05-27 17:17:24,17:17:24,0,caution,100.0
2026-05-27 17:17:25,17:17:25,0,caution,100.0
2026-05-27 17:17:26,17:17:26,0,caution,100.0
2026-05-27 17:17:27,17:17:27,0,caution,100.0
2026-05-27 17:17:28,17:17:28,0,caution,100.0
2026-05-27 17:17:29,17:17:29,0,caution,100.0
2026-05-27 17:17:30,17:17:30,0,caution,100.0
2026-05-27 17:17:31,17:17:31,0,caution,100.0
2026-05-27 17:17:32,17:17:32,0,caution,100.0
2026-05-27 17:18:07,17:18:41,34,caution,0.0
2026-05-27 17:19:04,17:19:38,33,caution,0.0
2026-05-27 17:20:01,17:20:35,34,caution,0.0
2026-05-27 17:21:00,17:21:35,35,caution,0.0
2026-05-27 17:22:00,17:22:36,35,caution,0.0
2026-05-27 17:30:35,17:30:46,11,caution,100.0
2026-05-27 17:30:46,17:31:10,24,caution,0.0
2026-05-27 17:31:34,17:32:05,30,caution,100.0
2026-05-27 17:32:35,17:32:41,6,caution,98.0
2026-05-27 17:32:41,17:32:42,1,caution,100.0
2026-05-27 17:32:43,17:32:44,1,caution,100.0
2026-05-27 17:32:44,17:32:45,0,caution,100.0
2026-05-27 17:32:46,17:32:48,2,caution,100.0
2026-05-27 17:32:48,17:33:01,12,caution,100.0
2026-05-27 17:33:02,17:33:03,1,caution,100.0
2026-05-27 17:33:04,17:33:06,1,caution,100.0
2026-05-27 17:33:36,17:34:11,35,caution,0.0
2026-05-27 17:34:35,17:35:11,35,caution,0.0
2026-05-27 17:35:35,17:35:56,21,caution,100.0
2026-05-27 17:35:57,17:35:58,0,caution,100.0
2026-05-27 17:35:58,17:36:10,12,caution,0.0
2026-05-27 17:36:35,17:36:45,10,caution,100.0
2026-05-27 17:36:46,17:37:10,24,caution,0.0
